NCOLS    50
NROWS    50
XLLCORNER    -2289770.000
YLLCORNER     2591270.000
CELLSIZE        2000.000       2000.000
NODATA_VALUE -9999.
          5.111100          4.999990          4.888880          4.888880          4.777770          4.777770          4.777770          4.777770          4.777770          4.555550
          4.222220          4.111110          3.888870          3.777760          3.666650          3.555540          3.444430          3.444430          3.444430          3.333320
          3.111100          2.888880          2.777770          2.777770          2.777770          2.777770          2.777770          2.777770          2.777770          2.888880
          3.111100          3.333320          3.444430          3.444430          3.444430          3.444430          3.555540          3.777760          3.888870          3.999980
          4.222220          4.444440          4.666660          4.666660          4.666660          4.777770          4.777770          4.777770          4.888880          4.999990
  
          5.111100          4.888880          4.777770          4.666660          4.666660          4.555550          4.555550          4.555550          4.555550          4.444440
          4.222220          3.999980          3.777760          3.666650          3.555540          3.333320          3.333320          3.222210          3.222210          3.222210
          2.999990          2.777770          2.666660          2.666660          2.666660          2.666660          2.666660          2.666660          2.666660          2.777770
          2.999990          3.111100          3.222210          3.222210          3.222210          3.333320          3.444430          3.666650          3.777760          3.888870
          4.111110          4.333330          4.444440          4.444440          4.444440          4.555550          4.555550          4.666660          4.666660          4.888880
  
          5.111100          4.888880          4.666660          4.555550          4.444440          4.333330          4.333330          4.333330          4.222220          4.222220
          4.111110          3.888870          3.666650          3.555540          3.333320          3.222210          3.111100          3.111100          3.111100          2.999990
          2.888880          2.666660          2.555550          2.555550          2.555550          2.555550          2.555550          2.555550          2.555550          2.666660
          2.777770          2.999990          2.999990          3.111100          3.111100          3.222210          3.333320          3.555540          3.666650          3.777760
          3.999980          4.222220          4.222220          4.222220          4.222220          4.333330          4.444440          4.444440          4.666660          4.777770
  
          4.999990          4.777770          4.666660          4.444440          4.222220          4.222220          4.111110          4.111110          3.999980          3.999980
          3.999980          3.777760          3.555540          3.444430          3.222210          3.111100          2.999990          2.888880          2.888880          2.888880
          2.666660          2.555550          2.444440          2.333330          2.333330          2.444440          2.333330          2.333330          2.444440          2.555550
          2.666660          2.888880          2.888880          2.888880          2.999990          3.111100          3.222210          3.333320          3.555540          3.777760
          3.888870          3.888870          3.999980          3.999980          4.111110          4.111110          4.222220          4.444440          4.555550          4.777770
  
          4.999990          4.777770          4.555550          4.333330          4.222220          3.999980          3.999980          3.888870          3.777760          3.777760
          3.777760          3.666650          3.444430          3.333320          3.111100          2.999990          2.888880          2.777770          2.777770          2.666660
          2.555550          2.444440          2.333330          2.222220          2.222220          2.222220          2.222220          2.222220          2.222220          2.444440
          2.555550          2.666660          2.666660          2.777770          2.888880          2.999990          3.111100          3.222210          3.444430          3.555540
          3.666650          3.666650          3.777760          3.888870          3.888870          3.999980          4.111110          4.333330          4.555550          4.777770
  
          4.999990          4.777770          4.555550          4.333330          4.111110          3.999980          3.777760          3.777760          3.666650          3.555540
          3.555540          3.444430          3.333320          3.222210          2.999990          2.888880          2.777770          2.666660          2.555550          2.555550
          2.444440          2.333330          2.111110          2.111110          2.111110          2.111110          2.111110          2.111110          2.111110          2.333330
          2.444440          2.555550          2.555550          2.555550          2.777770          2.888880          2.999990          3.111100          3.333320          3.444430
          3.444430          3.555540          3.555540          3.666650          3.777760          3.888870          4.111110          4.222220          4.444440          4.666660
  
          4.999990          4.777770          4.555550          4.333330          4.111110          3.888870          3.777760          3.555540          3.444430          3.444430
          3.333320          3.222210          3.222210          3.111100          2.888880          2.777770          2.666660          2.444440          2.444440          2.333330
          2.333330          2.222220          1.999980          1.999980          1.999980          1.999980          1.999980          1.999980          1.999980          2.111110
          2.333330          2.333330          2.333330          2.444440          2.555550          2.777770          2.888880          2.999990          3.111100          3.222210
          3.333320          3.333320          3.444430          3.555540          3.666650          3.888870          3.999980          4.222220          4.444440          4.666660
  
