NCOLS    50
NROWS    50
XLLCORNER    -2289770.000
YLLCORNER     2591270.000
CELLSIZE        2000.000       2000.000
NODATA_VALUE -1.000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         15.496650         13.976300         13.157650
         12.572900         12.105100         11.637300         11.286450         10.935600         10.584750         10.233900         10.000000          9.794950          9.678000
          9.444100          9.327150          9.210200          9.210200          9.210200          9.210200          9.210200          9.327150          9.444100          9.561050
          9.678000          9.794950         10.000000         10.116950         10.350850         10.467800         10.584750         10.818650         11.052550         11.403400
         12.339000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         16.198351         14.327150         13.274600         12.689850
         12.105100         11.637300         11.286450         10.935600         10.584750         10.233900         10.000000          9.678000          9.561050          9.327150
          9.210200          9.093250          8.976300          8.976300          8.976300          8.976300          9.093250          9.210200          9.327150          9.327150
          9.444100          9.678000          9.794950          9.911900         10.116950         10.350850         10.467800         10.701700         10.935600         11.286450
         12.105100         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         16.666149         14.327150         13.391550         12.689850         12.105100
         11.637300         11.286450         10.818650         10.584750         10.233900          9.911900          9.678000          9.444100          9.210200          9.093250
          8.976300          8.742400          8.742400          8.742400          8.742400          8.742400          8.859350          8.976300          9.093250          9.210200
          9.327150          9.444100          9.678000          9.794950          9.911900         10.116950         10.350850         10.467800         10.701700         11.052550
         11.754250         16.081400         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         17.718700         14.561050         13.508500         12.689850         12.222050         11.637300
         11.286450         10.818650         10.467800         10.233900          9.911900          9.561050          9.327150          9.093250          8.976300          8.742400
          8.625450          8.508500          8.508500          8.508500          8.508500          8.625450          8.742400          8.742400          8.859350          8.976300
          9.093250          9.327150          9.444100          9.678000          9.794950         10.000000         10.233900         10.350850         10.584750         10.935600
         11.637300         13.976300         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         14.794950         13.625450         12.806800         12.222050         11.754250         11.286450
         10.935600         10.467800         10.233900          9.911900          9.561050          9.327150          9.093250          8.859350          8.742400          8.508500
          8.391550          8.274600          8.274600          8.274600          8.274600          8.391550          8.508500          8.625450          8.625450          8.859350
          8.976300          9.093250          9.327150          9.444100          9.678000          9.794950         10.000000         10.233900         10.467800         10.818650
         11.403400         13.274600         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         15.262750         13.859350         12.923750         12.339000         11.754250         11.286450         10.935600
         10.584750         10.233900          9.911900          9.561050          9.327150          8.976300          8.742400          8.625450          8.391550          8.274600
          8.157650          8.040700          8.040700          8.040700          8.040700          8.157650          8.274600          8.391550          8.508500          8.625450
          8.742400          8.976300          9.093250          9.327150          9.444100          9.678000          9.911900         10.116950         10.350850         10.701700
